                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,                 4.1704,                 1.9486,                 5.3184,                 3.4153,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 4.5629,                 1.3529,                 4.6441,                 2.8936,               0.066906,             3.3128e-05,             3.3128e-05
                      1,                 4.0887,                 1.3951,                 4.6946,                 2.6791,              0.0037113,               0.057817,              0.0023279,             0.00083126,               0.020624,               0.011721,              0.0017824,             0.00043492,                 4.2073,                 1.5044,                 9.6162,                  2.538,               0.033602,             6.3171e-05,             6.3171e-05
                      2,                 3.7871,                 1.3296,                 4.4014,                 2.4096,              0.0043429,                0.06782,              0.0042016,              0.0014241,              0.0038204,               0.056837,              0.0041136,              0.0011691,                 3.9463,                 1.5474,                 7.4669,                 2.2974,             0.00029568,             8.9915e-05,             8.9915e-05
                      3,                 3.6067,                  1.276,                 4.1762,                 2.3293,                0.16119,               0.031329,               0.011249,              0.0032589,                0.15982,               0.029662,               0.011282,              0.0035057,                 3.7327,                 1.5527,                 4.2597,                 2.1775,              8.515e-05,              8.515e-05,              8.515e-05
                      4,                 3.4589,                 1.2323,                 4.0482,                 2.2505,                0.30574,               0.044728,               0.024589,              0.0083119,                0.31388,                0.06293,               0.028788,               0.010696,                 3.5286,                 1.3981,                 5.0139,                 2.0863,              8.515e-05,              8.515e-05,              8.515e-05
                      5,                 3.2956,                 1.1877,                 3.7725,                 2.1812,                0.32045,               0.063782,               0.046291,               0.015468,                0.32276,               0.068771,               0.050454,               0.018942,                 3.3357,                 1.3249,                 3.2137,                 2.0193,               8.02e-05,               8.02e-05,               8.02e-05
                      6,                    3.2,                 1.1517,                   3.64,                 2.1333,                0.35702,                0.10148,               0.085698,               0.027443,                 0.3645,                0.11716,               0.090364,               0.033405,                  3.196,                 1.2471,                 2.9973,                 1.9367,              7.525e-05,              7.525e-05,              7.525e-05
                      7,                 3.0637,                 1.1167,                 3.4655,                 2.0586,                0.21086,                0.12581,               0.081519,               0.031721,                0.20989,                0.13384,               0.080806,               0.035348,                 3.0285,                 1.2414,                  3.106,                 1.8653,               7.03e-05,               7.03e-05,               7.03e-05
                      8,                 2.9354,                  1.084,                 3.2658,                  1.991,                0.33658,                0.11249,               0.076652,               0.028667,                 0.3366,                0.12896,               0.078585,               0.033536,                 3.0146,                 1.1509,                  3.815,                 1.8388,              6.535e-05,              6.535e-05,              6.535e-05
                      9,                 2.8515,                  1.053,                 3.3353,                 1.9273,                0.38716,                0.12338,               0.081758,               0.032227,                0.44037,                0.13929,               0.095582,               0.038197,                 2.8769,                 1.1541,                 3.8607,                 1.7838,               6.04e-05,               6.04e-05,               6.04e-05
                     10,                  2.744,                  1.026,                 3.0477,                 1.8863,                0.24709,                0.16418,                 0.1031,               0.040543,                0.25056,                0.16478,                0.10105,               0.044963,                   2.78,                 1.0813,                 3.3746,                 1.7098,              5.545e-05,              5.545e-05,              5.545e-05
                     11,                 2.6481,                0.99721,                 2.9524,                 1.8259,                0.30764,                0.14302,               0.083891,               0.032914,                 0.3126,                0.14173,               0.084511,               0.035413,                 2.7331,                 1.0409,                 6.1944,                 1.6924,               5.05e-05,               5.05e-05,               5.05e-05
                     12,                 2.5852,                0.98022,                 2.8631,                 1.7879,                0.29916,                0.14027,                0.12882,                0.05237,                0.28235,                0.17185,                0.13128,               0.057456,                 2.6657,                 1.0396,                 3.3363,                  1.659,              4.555e-05,              4.555e-05,              4.555e-05
                     13,                 2.4961,                0.96009,                 2.7172,                 1.7445,                0.45736,                0.15195,                0.14679,               0.058441,                0.46587,                0.19083,                0.15421,               0.066065,                 2.6117,                  1.019,                 2.4599,                 1.6312,               4.06e-05,               4.06e-05,               4.06e-05
                     14,                 2.4529,                0.94668,                 2.6603,                 1.7099,                 0.3759,                0.16226,                0.14752,               0.061057,                0.36885,                0.16516,                 0.1456,               0.061403,                 2.5615,                 1.0034,                 2.7814,                 1.6161,              3.565e-05,              3.565e-05,              3.565e-05
                     15,                 2.3795,                0.92874,                 2.6091,                 1.6814,                0.29233,                0.21284,                0.14781,               0.060295,                0.28973,                0.21402,                0.14668,               0.062265,                 2.5375,                0.99636,                 3.7872,                 1.5988,               3.07e-05,               3.07e-05,               3.07e-05
                     16,                 2.3459,                0.92236,                  2.528,                 1.6636,                 0.3743,                0.15957,                0.15645,               0.062622,                0.28684,                0.20975,                 0.1533,               0.067276,                 2.5136,                0.99479,                 3.9978,                 1.5918,              2.575e-05,              2.575e-05,              2.575e-05
                     17,                 2.2884,                0.90544,                 2.4344,                 1.6423,                0.27652,                0.18647,                0.14333,               0.060672,                0.27338,                0.20328,                0.14107,               0.061374,                 2.5051,                 0.9945,                 3.7048,                 1.5783,               2.08e-05,               2.08e-05,               2.08e-05
                     18,                 2.2678,                0.89543,                 2.4564,                 1.6178,                0.28952,                0.19919,                0.13825,               0.057247,                0.28412,                0.19848,                0.13921,               0.059829,                 2.4814,                0.98886,                 3.7039,                 1.5706,              1.585e-05,              1.585e-05,              1.585e-05
                     19,                 2.2414,                0.88971,                  2.348,                 1.6178,                0.32554,                0.18989,                0.16883,               0.069745,                0.34009,                0.20279,                0.17557,               0.074539,                 2.4603,                 1.0015,                 3.0129,                 1.5529,               1.09e-05,               1.09e-05,               1.09e-05
                     20,                0.34099,                0.18596,                0.16833,               0.069712,                 0.3404,                0.20212,                0.17389,               0.073865,                 2.4611,                 1.0017,                 3.0143,                 1.5536
